loss,grad_norm,learning_rate,rewards/chosen,rewards/rejected,rewards/accuracies,rewards/margins,logps/rejected,logps/chosen,logits/rejected,logits/chosen,epoch,step,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.6923,5.148159980773926,1.5625e-05,-0.0021002055145800114,-0.003881327109411359,0.512499988079071,0.0017811215948313475,-136.271728515625,-105.29720306396484,-0.44816750288009644,-0.2707732617855072,0.032,10,,,,,
0.6902,3.957488536834717,3.125e-05,-0.023938631638884544,-0.03024887479841709,0.5687500238418579,0.006310242228209972,-140.40921020507812,-107.30461120605469,-0.39651307463645935,-0.2604472041130066,0.064,20,,,,,
0.6774,4.175656318664551,4.6875e-05,-0.026860643178224564,-0.060670606791973114,0.6875,0.03380995988845825,-124.4095230102539,-91.95919036865234,-0.49884891510009766,-0.3149779140949249,0.096,30,,,,,
0.6662,4.633697986602783,4.989935734988098e-05,-0.10317013412714005,-0.17470385134220123,0.59375,0.07153372466564178,-129.61444091796875,-107.3919448852539,-0.37666386365890503,-0.29356497526168823,0.128,40,,,,,
0.6581,4.132262706756592,4.9491884960580894e-05,-0.18605023622512817,-0.29222631454467773,0.625,0.10617610067129135,-130.34512329101562,-110.9192886352539,-0.3683485686779022,-0.26505765318870544,0.16,50,,,,,
0.6449,5.008827209472656,4.877641290737884e-05,-0.3037947118282318,-0.46984076499938965,0.606249988079071,0.16604608297348022,-135.68727111816406,-108.3171157836914,-0.44435375928878784,-0.3530825972557068,0.192,60,,,,,
0.6621,5.486753940582275,4.7761938666470403e-05,-0.308397114276886,-0.432995080947876,0.6187499761581421,0.1245979517698288,-135.2283477783203,-110.0574722290039,-0.37833666801452637,-0.28870880603790283,0.224,70,,,,,
0.6394,4.553903579711914,4.6461219840046654e-05,-0.30982571840286255,-0.48508089780807495,0.668749988079071,0.17525510489940643,-135.0450897216797,-99.67997741699219,-0.3962623178958893,-0.22935517132282257,0.256,80,,,,,
0.6401,4.549862861633301,4.489061372204453e-05,-0.43762221932411194,-0.6134885549545288,0.6312500238418579,0.17586632072925568,-136.25503540039062,-117.39029693603516,-0.361550509929657,-0.28450602293014526,0.288,90,,,,,
0.6463,5.1974101066589355,4.306987159568479e-05,-0.4392366409301758,-0.6371646523475647,0.612500011920929,0.1979280412197113,-123.31599426269531,-111.83329010009766,-0.3313334584236145,-0.2791195511817932,0.32,100,,,,,
0.6581,5.600039005279541,4.10218903496256e-05,-0.45178860425949097,-0.593694269657135,0.6000000238418579,0.14190562069416046,-137.81036376953125,-116.73162841796875,-0.33464863896369934,-0.2431223839521408,0.352,110,,,,,
0.5995,6.642136096954346,3.8772424536302564e-05,-0.46361714601516724,-0.7809282541275024,0.706250011920929,0.3173111081123352,-139.424072265625,-109.18717193603516,-0.3154587745666504,-0.20877531170845032,0.384,120,,,,,
0.658,5.655344009399414,3.634976249348867e-05,-0.7111791968345642,-0.8897759318351746,0.6187499761581421,0.17859674990177155,-145.94570922851562,-119.49430847167969,-0.36030012369155884,-0.2688978910446167,0.416,130,,,,,
0.6264,5.006336688995361,3.378437060203357e-05,-0.5193170309066772,-0.7856220006942749,0.637499988079071,0.26630496978759766,-136.8547821044922,-118.93125915527344,-0.3106446862220764,-0.21404698491096497,0.448,140,,,,,
0.6162,3.9003164768218994,3.110851015344735e-05,-0.4463872015476227,-0.7016012668609619,0.6625000238418579,0.25521403551101685,-136.55760192871094,-114.76750183105469,-0.27739906311035156,-0.2084251344203949,0.48,150,,,,,
0.6528,6.908060550689697,2.8355831645441388e-05,-0.4779530167579651,-0.6739570498466492,0.606249988079071,0.19600412249565125,-137.29896545410156,-116.34442138671875,-0.1989297717809677,-0.14130660891532898,0.512,160,,,,,
0.6137,4.900339603424072,2.556095160739513e-05,-0.4780098497867584,-0.7371715903282166,0.6812499761581421,0.25916168093681335,-154.3712615966797,-121.4345932006836,-0.2620750963687897,-0.17669887840747833,0.544,170,,,,,
0.6482,5.212356090545654,2.2759017277414166e-05,-0.5474156141281128,-0.7247297167778015,0.6312500238418579,0.17731408774852753,-130.24148559570312,-109.19108581542969,-0.30632901191711426,-0.20878303050994873,0.576,180,,,,,
0.6116,4.485262870788574,1.9985264605418183e-05,-0.5314010977745056,-0.8217177391052246,0.612500011920929,0.29031655192375183,-134.3846893310547,-112.91719818115234,-0.3188084065914154,-0.2632575035095215,0.608,190,,,,,
0.664,5.499856948852539,1.7274575140626318e-05,-0.5159234404563904,-0.7092090845108032,0.5874999761581421,0.19328561425209045,-130.9815673828125,-108.8453140258789,-0.2871508002281189,-0.23657527565956116,0.64,200,,,,,
0.651,6.825155258178711,1.466103737583699e-05,-0.5179527997970581,-0.7198973894119263,0.612500011920929,0.20194458961486816,-132.42828369140625,-130.82545471191406,-0.24438276886940002,-0.21312133967876434,0.672,210,,,,,
0.624,5.233644962310791,1.217751806485235e-05,-0.42409151792526245,-0.7029315829277039,0.6312500238418579,0.2788400650024414,-140.61058044433594,-116.37904357910156,-0.25170040130615234,-0.21044869720935822,0.704,220,,,,,
0.6262,5.244567394256592,9.855248903979506e-06,-0.48799461126327515,-0.7811936140060425,0.625,0.2931990623474121,-136.0709228515625,-117.9541244506836,-0.2861312925815582,-0.22921939194202423,0.736,230,,,,,
0.6311,4.224372386932373,7.723433775328388e-06,-0.4736137390136719,-0.7336521148681641,0.606249988079071,0.2600384056568146,-130.83676147460938,-106.28987884521484,-0.22417020797729492,-0.1805564910173416,0.768,240,,,,,
0.5937,5.274679183959961,5.808881491049723e-06,-0.4424397349357605,-0.7641693353652954,0.731249988079071,0.3217296004295349,-146.4208221435547,-109.09242248535156,-0.3328392505645752,-0.17630711197853088,0.8,250,,,,,
0.6339,6.1269330978393555,4.135668656967437e-06,-0.5234626531600952,-0.7405968308448792,0.668749988079071,0.2171342670917511,-135.74037170410156,-109.33390045166016,-0.3868923485279083,-0.25996217131614685,0.832,260,,,,,
0.6323,5.835099220275879,2.7248368952908053e-06,-0.48327741026878357,-0.7546901702880859,0.65625,0.2714127004146576,-135.5130615234375,-110.9616470336914,-0.2925933301448822,-0.2142849713563919,0.864,270,,,,,
0.6099,7.981759548187256,1.59412823400657e-06,-0.519478440284729,-0.8174427151679993,0.6937500238418579,0.2979642450809479,-125.28076171875,-109.76286315917969,-0.27507543563842773,-0.18212006986141205,0.896,280,,,,,
0.5989,5.629444122314453,7.577619905828282e-07,-0.5296832323074341,-0.84849613904953,0.699999988079071,0.31881290674209595,-151.20016479492188,-115.8966064453125,-0.3228302299976349,-0.22934618592262268,0.928,290,,,,,
0.6155,4.834807395935059,2.262559558016325e-07,-0.5083171129226685,-0.7575147747993469,0.675000011920929,0.24919764697551727,-115.70814514160156,-113.93843078613281,-0.2650436758995056,-0.273634672164917,0.96,300,,,,,
0.5992,5.289804935455322,6.294126437336734e-09,-0.5451212525367737,-0.8669296503067017,0.6625000238418579,0.32180848717689514,-140.0723876953125,-117.51812744140625,-0.3408602178096771,-0.24004840850830078,0.992,310,,,,,
,,,,,,,,,,,0.9984,312,25091.4733,0.199,0.012,0.0,0.6377150148917468
